business_menu_price,business_menu_name,business_id
78303,possimus,113
37379,facilis,106
71872,sint,93
30047,quos,92
21072,veritatis,124
99006,enim,122
74499,vel,63
46690,in,95
70140,quia,148
46908,vero,63
91563,ad,101
12822,similique,146
11548,quo,139
45073,quasi,92
85728,dolorem,84
25808,minima,90
36453,maxime,113
14148,inventore,63
47314,vitae,87
65629,similique,53
61079,illo,63
30563,quia,95
45795,quod,82
87132,repudiandae,104
96696,asperiores,133
1353,incidunt,95
22088,ratione,130
52204,reprehenderit,71
93869,animi,150
83615,ducimus,120
30080,veritatis,92
15768,distinctio,113
38043,maiores,111
39251,rerum,69
37939,officia,105
66081,a,68
26383,corrupti,91
29217,harum,127
15558,ex,74
80771,exercitationem,143
63741,eligendi,116
16781,at,150
12781,nesciunt,95
13433,earum,120
94942,sapiente,137
41971,aspernatur,109
9612,doloremque,104
90520,quae,63
94476,quos,67
26504,voluptas,60
26499,voluptatum,125
24951,totam,85
38742,aut,87
4561,corrupti,96
67611,exercitationem,114
63062,dicta,70
73102,aperiam,62
16922,excepturi,82
73573,reiciendis,61
1836,suscipit,113
69467,iusto,93
29125,illum,133
93724,earum,81
12176,dolorem,70
